[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
  + lcms2                              2.19  h0c24ade_0                 prefix.dev/conda-forge     Cached
  + ld_impl_linux-64                 2.45.1  default_hbd61a6d_102       prefix.dev/conda-forge     Cached
  + lerc                              4.1.0  hdb68285_0                 prefix.dev/conda-forge     Cached
  + libabseil                    20240722.0  cxx17_hbbce691_4           prefix.dev/conda-forge     Cached
  + libaec                            1.1.5  h088129d_0                 prefix.dev/conda-forge     Cached
  + libblas                          3.11.0  6_h4a7cf45_openblas        prefix.dev/conda-forge     Cached
  + libbrotlicommon                   1.2.0  hb03c661_1                 prefix.dev/conda-forge     Cached
  + libbrotlidec                      1.2.0  hb03c661_1                 prefix.dev/conda-forge     Cached
  + libbrotlienc                      1.2.0  hb03c661_1                 prefix.dev/conda-forge     Cached
  + libcblas                         3.11.0  6_h0358290_openblas        prefix.dev/conda-forge     Cached
  + libclang-cpp21.1                 21.1.8  default_h99862b1_4         prefix.dev/conda-forge     Cached
  + libclang13                       22.1.4  default_h746c552_0         prefix.dev/conda-forge     Cached
  + libcudnn                       9.10.1.4  h7d33bf5_0                 prefix.dev/conda-forge     Cached
  + libcudnn-dev                   9.10.1.4  h0fdc2d1_0                 prefix.dev/conda-forge     Cached
  + libcups                           2.3.3  hb8b1518_5                 prefix.dev/conda-forge     Cached
  + libcurl                          8.18.0  h4e3cde8_0                 prefix.dev/conda-forge     Cached
  + libdeflate                         1.25  h17f619e_0                 prefix.dev/conda-forge     Cached
  + libdrm                          2.4.125  hb03c661_1                 prefix.dev/conda-forge     Cached
  + libedit                    3.1.20250104  pl5321h7949ede_0           prefix.dev/conda-forge     Cached
  + libegl                            1.7.0  ha4b6fd6_2                 prefix.dev/conda-forge     Cached
  + libev                              4.33  hd590300_2                 prefix.dev/conda-forge     Cached
  + libexpat                          2.7.5  hecca717_0                 prefix.dev/conda-forge     Cached
  + libffi                            3.5.2  h3435931_0                 prefix.dev/conda-forge     Cached
  + libfreetype                      2.14.3  ha770c72_0                 prefix.dev/conda-forge     Cached
  + libfreetype6                     2.14.3  h73754d4_0                 prefix.dev/conda-forge     Cached
  + libgcc                           15.2.0  he0feb66_18                prefix.dev/conda-forge     Cached
  + libgcc-ng                        15.2.0  h69a702a_18                prefix.dev/conda-forge     Cached
  + libgfortran                      15.2.0  h69a702a_18                prefix.dev/conda-forge     Cached
  + libgfortran5                     15.2.0  h68bc16d_18                prefix.dev/conda-forge     Cached
  + libgl                             1.7.0  ha4b6fd6_2                 prefix.dev/conda-forge     Cached
  + libglib                          2.86.4  h6548e54_1                 prefix.dev/conda-forge     Cached
  + libglvnd                          1.7.0  ha4b6fd6_2                 prefix.dev/conda-forge     Cached
  + libglx                            1.7.0  ha4b6fd6_2                 prefix.dev/conda-forge     Cached
  + libhwloc                         2.12.2  default_hafda6a7_1000      prefix.dev/conda-forge     Cached
  + libiconv                           1.18  h3b78370_2                 prefix.dev/conda-forge     Cached
  + libjpeg-turbo                   3.1.4.1  hb03c661_0                 prefix.dev/conda-forge     Cached
  + liblapack                        3.11.0  6_h47877c9_openblas        prefix.dev/conda-forge     Cached
  + liblapacke                       3.11.0  6_h6ae95b6_openblas        prefix.dev/conda-forge     Cached
  + libllvm21                        21.1.8  hf7376ad_0                 prefix.dev/conda-forge     Cached
  + libllvm22                        22.1.4  hf7376ad_0                 prefix.dev/conda-forge     Cached
  + liblzma                           5.8.3  hb03c661_0                 prefix.dev/conda-forge     Cached
  + libmagma                          2.8.0  h9ddd185_2                 prefix.dev/conda-forge     Cached
  + libmagma_sparse                   2.8.0  h9ddd185_0                 prefix.dev/conda-forge     Cached
  + libnghttp2                       1.68.1  h877daf1_0                 prefix.dev/conda-forge     Cached
  + libnsl                            2.0.1  hb9d3cd8_1                 prefix.dev/conda-forge     Cached
  + libntlm                             1.8  hb9d3cd8_0                 prefix.dev/conda-forge     Cached
  + libopenblas                      0.3.32  pthreads_h94d23a6_0        prefix.dev/conda-forge     Cached
  + libopengl                         1.7.0  ha4b6fd6_2                 prefix.dev/conda-forge     Cached
  + libpciaccess                       0.18  hb9d3cd8_0                 prefix.dev/conda-forge     Cached
  + libpng                           1.6.58  h421ea60_0                 prefix.dev/conda-forge     Cached
  + libpq                              18.1  h5c52fec_2                 prefix.dev/conda-forge     Cached
  + libprotobuf                      5.28.2  h5b01275_0                 prefix.dev/conda-forge     Cached
  + libsqlite                        3.53.0  h0c1763c_0                 prefix.dev/conda-forge     Cached
  + libssh2                          1.11.1  hcf80075_0                 prefix.dev/conda-forge     Cached
  + libstdcxx                        15.2.0  h934c35e_18                prefix.dev/conda-forge     Cached
  + libstdcxx-ng                     15.2.0  hdf11a46_18                prefix.dev/conda-forge     Cached
  + libtiff                           4.7.1  h9d88235_1                 prefix.dev/conda-forge     Cached
  + libtorch                          2.5.1  cuda118_hb34f2e8_303       prefix.dev/conda-forge     Cached
  + libuuid                            2.42  h5347b49_0                 prefix.dev/conda-forge     Cached
  + libuv                            1.51.0  hb03c661_1                 prefix.dev/conda-forge     Cached
  + libvulkan-loader              1.4.341.0  h5279c79_0                 prefix.dev/conda-forge     Cached
  + libwebp-base                      1.6.0  hd42ef1d_0                 prefix.dev/conda-forge     Cached
  + libxcb                           1.17.0  h8a09558_0                 prefix.dev/conda-forge     Cached
  + libxcrypt                        4.4.36  hd590300_1                 prefix.dev/conda-forge     Cached
  + libxkbcommon                     1.13.1  hca5e8e5_0                 prefix.dev/conda-forge     Cached
  + libxml2                          2.15.1  h26afc86_0                 prefix.dev/conda-forge     Cached
  + libxml2-16                       2.15.1  ha9997c6_0                 prefix.dev/conda-forge     Cached
  + libxslt                          1.1.43  h711ed8c_1                 prefix.dev/conda-forge     Cached
  + libzlib                           1.3.2  h25fd6f3_2                 prefix.dev/conda-forge     Cached
  + llvm-openmp                      22.1.4  h4922eb0_0                 prefix.dev/conda-forge     Cached
  + markupsafe                        3.0.3  py312h8a5da7c_1            prefix.dev/conda-forge     Cached
  + matplotlib                       3.10.9  py312h7900ff3_0            prefix.dev/conda-forge     Cached
  + matplotlib-base                  3.10.9  py312he3d6523_0            prefix.dev/conda-forge     Cached
  + mkl                            2024.2.2  ha770c72_17                prefix.dev/conda-forge     Cached
  + mpc                               1.4.0  he0a73b1_0                 prefix.dev/conda-forge     Cached
  + mpfr                              4.2.2  he0a73b1_0                 prefix.dev/conda-forge     Cached
  + mpmath                            1.4.1  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + munkres                           1.1.4  pyhd8ed1ab_1               prefix.dev/conda-forge     Cached
  + nccl                           2.27.3.1  h03a54cd_0                 prefix.dev/conda-forge     Cached
  + ncurses                             6.5  h2d0b736_3                 prefix.dev/conda-forge     Cached
  + networkx                          3.6.1  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + numpy                             2.4.3  py312h33ff503_0            prefix.dev/conda-forge     Cached
  + openfst                           1.8.3  h84d6215_3                 prefix.dev/conda-forge     Cached
  + openjpeg                          2.5.4  h55fea9a_0                 prefix.dev/conda-forge     Cached
  + openldap                         2.6.10  he970967_0                 prefix.dev/conda-forge     Cached
  + openssl                           3.6.2  h35e630c_0                 prefix.dev/conda-forge     Cached
  + packaging                          26.2  pyhc364b38_0               prefix.dev/conda-forge     Cached
  + pandas                            3.0.2  py312h8ecdadd_0            prefix.dev/conda-forge     Cached
  + patsy                             1.0.2  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + pcre2                             10.47  haa7fec5_0                 prefix.dev/conda-forge     Cached
  + pillow                           12.2.0  py312h50c33e8_0            prefix.dev/conda-forge     Cached
  + pip                              26.0.1  pyh8b19718_0               prefix.dev/conda-forge     Cached
  + pixman                           0.46.4  h54a6638_1                 prefix.dev/conda-forge     Cached
  + pthread-stubs                       0.4  hb9d3cd8_1002              prefix.dev/conda-forge     Cached
  + pyfaidx                         0.9.0.4  pyhdfd78af_0               prefix.dev/bioconda        Cached
  + pyparsing                         3.3.2  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + pysam                            0.23.3  py312h8f9e533_2            prefix.dev/bioconda        Cached
2026-04-27 07:21:14,485 - chorus.core.environment.manager - INFO - Successfully created environment chorus-legnet
2026-04-27 07:21:14,486 - chorus.cli._setup_all - INFO - ✓ env for legnet
2026-04-27 07:21:14,486 - chorus.cli._setup_prefetch - INFO - Pre-downloading legnet weights ...
2026-04-27 07:22:23,827 - chorus.cli._setup_prefetch - INFO - ✓ legnet weights ready
2026-04-27 07:22:23,828 - chorus.analysis.normalization - INFO - Downloading legnet_pertrack.npz from HuggingFace ...
2026-04-27 07:22:23,908 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/lucapinello/chorus-backgrounds/resolve/main/legnet_pertrack.npz "HTTP/1.1 302 Found"
2026-04-27 07:22:24,495 - chorus.analysis.normalization - INFO - Downloaded legnet_pertrack.npz
2026-04-27 07:22:24,537 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-27 07:22:24,537 - chorus.analysis.normalization - INFO - Downloaded 1 background files for 'legnet'
2026-04-27 07:22:24,537 - chorus.cli._setup_prefetch - INFO - ✓ pulled 1 background file(s) for legnet
2026-04-27 07:22:24,538 - chorus.cli._setup_prefetch - INFO - Reference genome hg38 already present
2026-04-27 07:22:24,603 - chorus.cli._setup_all - INFO - ✓ legnet ready
2026-04-27 07:22:24,603 - chorus.cli._setup_all - INFO - 
=== Setting up sei ===
2026-04-27 07:22:24,637 - chorus.core.environment.manager - INFO - Creating environment chorus-sei from /PHShome/lp698/chorus/environments/chorus-sei.yml
  + pyside6                          6.10.1  py312h9da60e5_0            prefix.dev/conda-forge     Cached
  + pysocks                           1.7.1  pyha55dd90_7               prefix.dev/conda-forge     Cached
  + python                          3.12.13  hd63d673_0_cpython         prefix.dev/conda-forge     Cached
  + python-dateutil             2.9.0.post0  pyhe01879c_2               prefix.dev/conda-forge     Cached
  + python_abi                         3.12  8_cp312                    prefix.dev/conda-forge     Cached
  + pytorch                           2.5.1  cuda118_py312h919e71f_303  prefix.dev/conda-forge     Cached
  + pytorch-gpu                       2.5.1  cuda126hf7c78f0_303        prefix.dev/conda-forge     Cached
  + pyvcf3                            1.0.4  py312h0fa9677_0            prefix.dev/bioconda        Cached
  + qhull                            2020.2  h434a139_5                 prefix.dev/conda-forge     Cached
  + qt6-main                         6.10.1  h6f76662_3                 prefix.dev/conda-forge     Cached
  + readline                            8.3  h853b02a_0                 prefix.dev/conda-forge     Cached
  + requests                         2.33.1  pyhcf101f3_1               prefix.dev/conda-forge     Cached
  + scipy                            1.17.1  py312h54fa4ab_0            prefix.dev/conda-forge     Cached
  + seaborn                          0.13.2  hd8ed1ab_3                 prefix.dev/conda-forge     Cached
  + seaborn-base                     0.13.2  pyhd8ed1ab_3               prefix.dev/conda-forge     Cached
  + setuptools                       82.0.1  pyh332efcf_0               prefix.dev/conda-forge     Cached
  + six                              1.17.0  pyhe01879c_1               prefix.dev/conda-forge     Cached
  + sleef                             3.9.0  ha0421bc_0                 prefix.dev/conda-forge     Cached
  + statsmodels                      0.14.6  py312h4f23490_0            prefix.dev/conda-forge     Cached
  + sympy                            1.14.0  pyh2585a3b_106             prefix.dev/conda-forge     Cached
  + sysroot_linux-64                   2.34  h087de78_3                 prefix.dev/conda-forge     Cached
  + tbb                           2021.13.0  hb700be7_5                 prefix.dev/conda-forge     Cached
  + tk                               8.6.13  noxft_h366c992_103         prefix.dev/conda-forge     Cached
  + torchaudio                        2.5.1  cpu_py312h254f4b0_1        prefix.dev/conda-forge     Cached
  + torchvision                      0.20.1  cuda118py312h9250042_0     prefix.dev/conda-forge     Cached
  + tornado                           6.5.5  py312h4c3975b_0            prefix.dev/conda-forge     Cached
  + tqdm                             4.67.3  pyh8f84b5b_0               prefix.dev/conda-forge     Cached
  + typing_extensions                4.15.0  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + tzdata                            2025c  hc9c84f9_1                 prefix.dev/conda-forge     Cached
  + unicodedata2                     17.0.1  py312h4c3975b_0            prefix.dev/conda-forge     Cached
  + urllib3                           2.6.3  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + wayland                          1.25.0  hd6090a7_0                 prefix.dev/conda-forge     Cached
  + wheel                            0.47.0  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + xcb-util                          0.4.1  h4f16b4b_2                 prefix.dev/conda-forge     Cached
  + xcb-util-cursor                   0.1.6  hb03c661_0                 prefix.dev/conda-forge     Cached
  + xcb-util-image                    0.4.0  hb711507_2                 prefix.dev/conda-forge     Cached
  + xcb-util-keysyms                  0.4.1  hb711507_0                 prefix.dev/conda-forge     Cached
  + xcb-util-renderutil              0.3.10  hb711507_0                 prefix.dev/conda-forge     Cached
  + xcb-util-wm                       0.4.2  hb711507_0                 prefix.dev/conda-forge     Cached
  + xkeyboard-config                   2.47  hb03c661_0                 prefix.dev/conda-forge     Cached
  + xorg-libice                       1.1.2  hb9d3cd8_0                 prefix.dev/conda-forge     Cached
  + xorg-libsm                        1.2.6  he73a12e_0                 prefix.dev/conda-forge     Cached
  + xorg-libx11                      1.8.13  he1eb515_0                 prefix.dev/conda-forge     Cached
